Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;65
100;71
100;52
100;74
100;81
100;91
100;92
100;51
100;68
100;59
97;51
100;84
100;95
98;64
100;88
97;93
100;52
98;54
97;54
100;50
100;70
100;69
99;54
100;67
100;53
100;88
100;64
96;66
100;65
100;65
97;92
100;71
96;74
97;70
100;81
100;59
100;66
100;80
98;74
100;79
100;93
100;77
100;97
99;88
100;63
100;59
97;61
98;77
100;61
100;74
100;58
100;61
100;78
98;52
100;73
100;89
97;69
100;65
100;71
100;85
96;72
100;65
99;51
100;76
100;54
100;85
100;66
100;99
96;88
99;87
100;76
100;71
96;68
100;60
100;62
100;73
98;92
96;93
100;67
100;67
100;98
100;76
98;96
100;67
100;58
96;63
100;99
99;80
100;65
100;73
99;82
100;51
96;99
100;54
98;76
96;82
100;57
100;66
100;78
100;96
100;65
97;94
100;93
97;71
96;84
100;65
100;99
100;68
100;88
100;99
100;81
100;68
100;85
99;75
100;99
100;68
100;95
96;57
100;71
100;50
100;80
96;67
96;58
100;54
100;51
100;63
97;92
96;93
98;72
97;84
96;92
100;94
100;84
100;72
99;68
100;94
98;56
97;64
99;50
100;83
100;94
100;67
99;51
100;55
100;98
100;72
100;61
96;57
100;88
100;52
98;84
98;67
100;50
100;98
100;58
100;74
100;83
100;91
100;90
96;76
99;98
100;60
96;95
96;95
100;73
97;54
96;76
100;74
100;62
98;84
100;62
100;82
98;67
100;86
99;68
98;76
100;63
100;93
100;87
100;71
98;85
97;95
100;81
96;91
97;99
100;93
100;77
100;97
96;99
100;81
100;75
99;55
100;72
100;89
100;67
99;98
98;72
96;75
100;71
100;73
96;89
96;56
100;92
99;98
100;79
97;97
100;63
100;86
99;75
100;51
100;88
98;52
98;51
100;73
98;51
100;71
98;96
100;76
100;93
100;79
100;87
98;53
98;93
100;73
96;64
97;95
100;59
100;81
100;73
100;79
97;88
96;59
99;94
96;67
99;89
96;67
98;99
98;66
99;82
98;82
100;69
100;83
100;52
100;66
97;83
100;59
98;92
100;91
100;73
99;56
100;71
100;54
99;87
99;58
100;93
100;64
100;79
96;69
100;94
96;59
99;74
99;71
97;58
100;88
100;74
97;93
99;76
99;75
100;99
100;56
100;67
100;68
100;57
100;77
100;78
100;95
96;94
100;94
97;77
100;95
100;50
98;88
100;84
100;69
99;72
100;87
99;80
98;86
96;88
100;58
100;74
100;54
99;93
100;62
100;99
96;64
100;56
97;71
98;59
100;64
100;93
100;77
100;64
98;51
100;82
100;78
100;55
100;78
100;63
100;59
100;63
96;70
100;70
100;90
100;93
100;54
100;68
100;96
100;62
97;61
100;97
100;84
100;62
100;67
100;92
97;92
100;94
100;93
100;84
100;64
100;81
100;96
100;57
100;91
100;57
96;88
99;77
98;51
100;84
100;80
98;86
100;90
100;56
100;84
100;70
99;65
100;95
100;50
98;62
100;90
100;66
100;95
100;97
100;97
96;53
100;81
100;67
100;95
100;64
100;57
98;91
97;52
100;55
99;51
100;72
100;74
100;72
99;68
100;91
100;55
100;74
100;63
100;98
96;55
100;63
100;99
100;74
100;94
100;82
100;97
99;67
100;76
96;67
100;52
96;71
100;79
100;84
99;51
97;55
100;58
98;70
100;61
100;58
100;70
100;53
97;50
99;97
99;52
100;80
100;64
96;80
98;79
100;93
100;62
100;60
97;63
100;79
99;81
98;89
100;93
100;51
99;82
99;89
100;73
100;72
100;66
100;56
100;54
99;94
100;88
96;90
100;97
98;59
96;69
100;67
100;85
100;52
100;90
100;91
100;91
98;67
100;98
99;55
96;53
97;88
100;98
100;54
97;58
100;53
98;86
97;90
100;81
100;99
100;59
100;61
98;82
100;82
100;69
97;87
100;86
100;89
100;74
100;89
96;96
97;93
100;78
99;69
98;94
100;97
96;89
99;67
100;55
100;72
100;75
100;91
100;96
100;56
99;82
100;87
100;58
98;66
100;59
100;70
100;98
99;62
99;70
100;50
97;83
100;53
99;74
100;81
100;64
100;80
100;62
96;81
97;64
100;64
100;91
100;81
100;84
100;89
100;86
100;84
100;70
98;84
99;70
100;57
100;51
98;55
100;86
100;64
98;68
99;64
100;78
99;63
97;64
100;65
100;87
100;65
100;71
98;66
100;63
100;92
100;58
99;86
100;79
100;68
100;98
97;59
100;96
100;72
99;61
100;57
98;68
97;82
100;57
100;97
100;75
98;56
100;74
100;76
100;81
100;72
100;93
100;58
100;83
97;66
100;59
100;57
100;61
100;75
100;77
97;80
96;63
100;94
100;95
99;88
100;93
100;85
100;59
100;92
100;76
100;76
100;72
99;70
100;58
98;85
100;74
96;82
96;75
100;70
96;80
97;50
100;86
100;78
100;85
100;85
100;51
97;78
100;67
97;82
96;87
100;58
99;91
100;77
99;95
100;90
98;82
100;61
98;87
100;73
100;62
99;94
100;64
97;66
100;70
98;96
99;96
97;74
100;72
99;70
100;68
100;71
99;58
96;83
98;78
98;74
97;69
98;88
96;93
96;69
98;78
100;77
96;84
100;81
100;90
100;80
100;83
100;80
100;59
100;97
100;65
100;82
99;74
100;73
96;74
99;87
96;53
97;79
100;57
100;67
100;64
100;57
96;64
100;53
100;97
100;94
96;71
100;69
100;78
99;95
100;56
100;70
96;51
100;78
100;75
100;79
100;99
97;76
97;80
97;54
99;99
100;60
98;91
100;51
97;91
100;81
97;85
100;52
100;57
100;80
100;70
100;58
100;52
100;98
99;75
99;67
100;75
100;73
96;84
100;50
96;97
100;73
99;51
100;77
96;53
100;93
99;52
100;70
99;97
97;60
100;95
100;56
100;83
100;97
97;63
100;96
100;99
98;93
98;90
99;54
96;78
96;71
100;98
100;70
98;67
100;91
100;94
97;69
98;57
100;90
100;66
97;97
96;66
100;93
98;71
100;78
98;82
98;80
100;76
97;91
96;91
100;91
100;91
100;82
100;77
100;60
100;96
97;71
98;78
98;99
96;58
100;89
100;72
96;62
99;84
100;80
100;86
100;56
99;60
100;88
100;62
96;87
97;81
96;71
97;60
100;93
100;96
98;57
97;95
100;97
100;58
100;51
96;51
96;51
100;53
97;61
99;82
100;89
98;55
98;60
100;97
100;67
100;66
96;86
100;67
98;59
100;62
99;92
99;91
98;81
100;66
100;92
99;80
97;54
97;51
99;59
97;72
100;79
100;87
100;63
100;99
98;56
96;58
100;87
100;62
100;69
100;97
100;65
96;83
98;65
100;71
100;81
97;76
98;99
100;74
100;58
100;90
100;68
99;69
100;85
100;97
100;76
100;89
99;84
100;75
100;98
96;75
100;80
100;50
99;69
100;73
98;85
100;53
100;86
97;65
97;91
100;87
97;74
100;63
100;78
100;77
100;63
100;95
100;56
100;68
96;75
100;85
100;57
100;89
100;86
96;86
100;60
100;52
97;61
100;79
100;51
96;72
96;99
100;97
100;53
100;61
97;99
98;60
97;50
100;87
99;86
99;86
100;96
99;84
96;90
100;57
97;79
96;97
98;83
100;91
98;73
100;52
98;91
100;56
100;58
100;92
99;71
100;81
100;66
100;90
100;80
100;65
98;76
96;77
100;95
100;95
100;94
98;66
100;55
97;93
97;67
100;80
98;92
97;52
99;73
96;98
99;94
100;64
100;82
100;65
100;76
100;68
100;90
100;78
96;56
96;66
99;76
100;64
100;65
97;63
100;77
100;95
97;53
98;70
100;60
100;98
98;65
100;70
100;88
100;96
100;60
100;51
98;51
100;99
98;59
100;70
97;94
100;64
100;59
98;70
100;53
100;90
100;55
100;85
100;78
97;81
99;75
100;62
100;76
98;75
100;83
100;57
98;80
100;85
100;99
100;84
100;64
100;90
97;51
97;75
100;72
97;52
96;66
100;69
100;98
99;55
98;62
100;64
97;53
96;59
100;80
100;92
100;59
100;93
100;93
99;80
100;93
100;70
99;68
100;54
100;79
98;95
100;63
100;82
100;88
99;56
100;86
100;61
99;60
100;99
100;55
100;67
100;82
96;64
96;77
100;74
100;69
100;71
100;94
100;99
100;57
100;84
100;90
100;74
100;75
100;87
98;50
99;80
100;88
100;50
100;74
100;78
98;87
100;82
100;81
96;53
100;51
97;84
100;77
100;71
100;86
100;79
100;81
100;63
100;61
98;61
100;62
100;70
100;57
100;55
99;99
96;52
96;70
99;95
100;59
100;53
100;53
100;71
97;59
100;60
100;74
96;90
100;96
99;71
99;59
96;92
100;77
98;82
100;84
100;93
97;79
100;56
100;80
96;64
100;67
99;71
100;78
100;50
99;99
100;96
100;96
97;99
96;82
100;98
97;78
100;55
100;88
100;75
99;98
100;91
98;79
98;91
100;55
96;80
99;73
100;59
100;66
100;62
97;93
100;98
100;72
100;88
100;94
99;76
96;65
100;62
96;51
100;64
97;62
100;73
100;74
100;51
100;85
100;74
100;82
100;70
100;56
97;95
100;84
100;86
97;77
100;53
100;96
100;54
100;92
100;57
98;63
100;57
100;52
100;82
100;74
100;86
98;60
100;97
99;87
98;82
96;99
97;50
100;74
100;91
100;98
97;51
96;92
97;73
97;85
96;52
99;56
100;66
96;62
100;91
100;79
100;68
97;53
98;56
96;99
100;77
100;96
97;52
100;87
100;81
96;96
100;50
97;84
97;78
98;79
100;73
100;89
100;80
99;83
100;90
100;75
100;77
100;84
100;70
100;52
96;71
100;72
98;86
100;68
100;76
100;84
100;92
100;76
100;53
99;76
100;94
100;69
96;67
100;97
99;85
100;80
98;69
100;57
97;83
100;73
100;57
100;73
96;67
100;70
98;90
100;98
100;52
100;64
98;55
100;55
100;50
100;80
100;50
96;97
100;98
100;93
98;73
100;96
100;81
98;92
100;53
100;97
96;53
100;77
100;75
100;62
100;77
100;59
97;78
100;66
99;83
97;80
100;88
100;93
100;55
100;61
100;77
96;78
98;59
100;94
98;97
98;56
100;53
100;83
100;67
100;75
100;84
100;52
98;63
100;88
97;79
100;94
99;80
96;77
99;84
97;86
96;59
100;99
100;93
100;65
99;73
98;92
100;80
99;69
100;88
100;50
100;82
98;75
100;91
100;72
100;76
96;60
99;63
100;55
100;84
100;62
100;62
99;65
100;75
100;79
97;56
100;50
100;66
100;99
100;54
96;80
96;90
98;86
97;56
100;88
99;61
100;88
100;97
100;99
100;69
97;60
100;79
97;85
99;65
100;87
97;76
98;51
100;84
100;55
100;62
100;81
100;62
100;80
100;60
100;78
96;78
100;70
100;75
100;65
100;77
98;89
100;56
99;53
99;59
97;70
99;91
100;69
97;88
100;89
100;91
99;98
99;85
99;81
98;92
96;96
100;68
100;84
97;67
100;86
100;52
100;71
100;74
100;60
100;64
100;59
100;68
99;98
100;54
100;96
97;65
96;82
99;95
100;89
96;52
100;99
100;84
96;85
98;63
100;98
100;72
97;57
100;85
100;88
100;58
100;80
100;96
100;84
100;68
100;66
98;93
96;83
97;71
100;99
98;92
100;90
100;51
98;68
100;97
100;96
99;80
100;67
99;80
97;81
96;61
99;64
100;79
98;77
96;74
100;92
100;75
98;55
100;81
100;96
99;98
96;57
99;67
100;66
100;63
100;52
100;66
100;80
96;98
99;85
99;63
96;58
99;60
100;91
99;50
100;92
99;50
97;91
100;64
100;65
100;57
100;59
100;56
100;60
100;86
99;54
100;86
100;92
100;57
100;74
100;81
100;69
96;93
98;66
99;67
100;69
96;81
100;82
100;79
100;93
100;55
100;85
100;85
100;95
100;90
100;60
100;53
100;59
100;53
100;82
99;73
98;89
96;85
97;81
98;74
99;74
100;53
100;82
96;74
100;59
96;62
99;81
99;52
100;97
100;61
100;80
96;67
100;70
100;51
100;52
96;60
99;92
98;71
100;99
100;62
100;71
100;89
97;92
97;68
96;64
98;69
100;83
96;68
100;66
100;93
97;96
99;90
100;89
99;97
99;64
100;91
100;83
98;65
96;51
100;51
97;84
100;58
100;62
100;91
97;95
97;63
100;92
100;87
100;96
98;81
100;57
100;68
100;68
100;84
100;64
100;52
97;88
96;65
96;87
100;72
100;63
100;65
100;50
100;53
97;98
100;73
100;67
96;62
100;91
100;90
99;62
100;82
97;95
100;95
98;87
100;70
100;53
100;77
98;82
100;93
98;71
98;69
96;50
100;88
100;93
97;84
96;81
97;79
96;92
99;95
97;65
100;74
100;77
98;82
98;80
97;71
97;76
100;64
100;63
100;65
100;61
100;74
100;83
97;89
100;94
97;63
100;61
100;83
97;63
100;60
100;64
100;79
100;68
100;90
100;96
99;67
97;79
98;74
100;81
99;53
98;51
98;88
100;67
100;58
100;78
100;71
100;63
97;93
100;79
100;87
100;57
100;75
100;63
100;78
100;55
100;61
99;67
100;98
100;53
100;76
97;66
98;60
100;83
100;82
96;70
100;67
98;65
100;94
100;56
100;58
99;63
99;50
96;91
100;59
96;87
100;55
100;59
100;76
100;70
100;64
100;78
98;68
100;64
100;69
100;98
100;77
100;50
98;93
100;66
100;74
99;54
100;70
100;83
100;65
99;77
100;53
99;51
100;88
99;60
100;93
100;71
99;77
100;56
100;56
100;83
100;79
99;91
100;86
99;69
100;68
100;50
100;75
100;52
100;74
100;59
97;98
96;73
96;80
96;75
100;64
99;57
100;51
97;68
96;64
100;96
98;83
100;74
99;52
100;92
96;78
100;80
100;65
100;87
100;66
100;84
100;78
100;60
99;51
99;63
96;83
99;83
100;60
96;57
100;51
100;83
100;68
100;71
100;67
100;60
96;65
100;59
100;79
100;60
100;87
100;52
100;69
98;72
100;96
96;63
100;94
100;68
97;72
96;66
100;53
100;85
99;68
100;56
98;68
100;88
99;55
100;99
100;63
100;52
100;81
100;52
97;80
100;76
100;56
100;70
99;84
97;90
100;65
100;91
100;70
100;50
100;62
100;91
98;72
100;86
97;64
100;82
97;86
99;51
96;53
96;95
98;78
100;82
100;98
96;95
100;53
99;58
96;60
100;82
100;79
100;64
100;64
100;68
100;57
98;92
100;65
100;79
98;60
96;98
100;79
100;67
96;58
99;78
100;71
100;94
97;65
98;65
100;94
100;52
100;90
100;54
100;64
100;51
100;63
100;58
99;86
100;70
100;82
97;79
100;81
100;58
100;64
100;54
99;97
99;79
100;61
98;76
100;78
100;85
100;84
100;79
100;77
100;50
96;86
98;54
100;64
100;65
100;67
100;79
100;75
97;81
100;69
100;70
100;65
100;89
100;92
98;96
100;71
100;98
100;87
100;94
99;74
99;70
98;52
100;99
98;89
99;82
97;62
98;66
100;79
100;84
96;99
100;73
100;96
100;67
99;99
98;85
98;68
100;55
100;79
100;65
99;65
100;89
100;52
96;90
97;65
100;86
100;70
99;93
100;66
100;87
100;97
100;54
100;66
100;73
96;54
96;99
100;99
100;60
96;65
100;61
98;63
100;59
99;52
100;85
98;71
100;70
100;62
100;88
97;58
98;69
100;51
96;96
100;67
100;79
100;91
100;63
100;65
100;71
97;50
100;71
98;79
100;68
100;79
97;55
97;72
100;89
100;55
100;93
100;64
100;80
99;67
100;94
99;54
99;95
97;53
97;96
96;87
100;65
100;55
100;98
100;88
100;97
99;86
98;70
100;76
100;88
100;95
100;91
100;51
100;71
100;72
96;53
100;97
100;78
100;79
98;84
97;55
100;93
99;61
100;82
100;70
97;67
97;53
100;72
100;52
100;53
100;84
100;66
100;59
98;56
100;65
97;63
99;55
97;81
99;97
100;64
96;81
99;83
100;73
99;61
96;70
100;96
100;61
97;66
100;89
100;53
100;84
100;88
100;68
100;98
98;66
99;50
100;88
97;53
100;82
100;82
98;59
99;88
96;88
100;56
100;97
100;80
100;71
96;68
98;98
100;86
100;85
99;99
100;50
100;87
97;90
100;78
100;57
99;63
98;92
100;85
100;59
100;80
100;91
99;92
100;87
98;68
100;90
100;66
100;83
99;60
99;68
100;54
100;55
99;56
100;65
100;73
100;60
100;52
100;99
99;62
97;83
99;82
99;63
100;58
97;88
100;54
99;85
100;51
100;67
100;63
100;62
97;51
100;78
97;80
98;89
100;90
100;67
100;68
100;54
98;91
97;75
99;69
99;82
97;87
98;66
96;62
100;74
100;54
97;53
100;52
98;76
98;58
97;77
99;95
100;73
100;86
96;60
100;63
100;50
100;69
96;87
98;58
100;88
100;56
96;65
99;80
96;57
100;91
99;69
99;59
98;51
98;52
98;56
97;94
100;59
96;92
100;91
100;85
98;61
100;88
99;96
100;55
100;71
98;77
97;63
100;64
100;68
100;79
96;75
100;73
100;72
100;54
100;97
100;77
98;98
100;80
100;87
98;67
99;75
96;82
100;91
100;76
100;97
100;58
100;98
100;66
100;77
100;95
100;63
96;52
100;78
99;83
100;54
99;98
100;77
99;83
100;96
99;61
96;63
100;56
96;78
100;86
100;92
100;62
100;50
100;73
96;91
96;89
96;71
100;89
98;88
99;57
97;98
100;90
100;71
97;68
100;83
100;85
100;95
100;97
96;90
98;95
96;82
98;54
100;80
100;72
97;67
98;91
100;75
97;86
100;98
100;84
100;59
99;83
100;69
100;62
100;61
96;59
100;78
100;72
96;69
97;81
100;99
96;96
100;93
100;75
100;52
100;80
97;87
100;77
100;92
96;59
99;91
100;87
99;52
100;68
100;65
100;77
100;55
99;88
98;86
100;99
100;54
99;63
96;69
100;69
100;64
100;60
97;60
100;87
100;57
100;93
100;56
98;94
96;50
100;75
97;79
99;70
100;73
100;56
100;89
100;67
100;92
100;85
100;75
100;83
100;95
100;60
99;64
100;74
100;72
100;60
100;92
100;88
100;92
100;78
100;63
98;65
98;77
100;65
100;58
100;52
100;65
100;55
100;69
100;94
96;50
100;62
100;93
100;96
100;84
100;60
97;75
98;69
100;79
100;79
100;87
100;87
100;84
100;95
98;67
99;84
100;63
97;84
99;60
98;96
100;51
99;64
96;85
99;92
100;57
97;67
100;75
99;57
99;97
97;92
99;75
100;66
96;82
100;57
99;95
97;82
99;88
100;93
100;72
100;89
100;82
100;60
100;73
100;52
97;53
99;69
99;93
98;54
100;84
100;91
100;73
100;97
96;54
100;84
100;76
100;84
100;71
100;94
96;83
100;82
100;76
100;91
97;87
100;89
100;85
97;75
97;74
97;57
99;74
100;59
96;87
98;71
97;87
96;86
97;90
98;85
100;99
98;92
100;95
100;76
100;66
100;74
98;74
100;91
98;89
97;61
97;57
96;96
100;79
98;59
97;50
100;73
100;95
98;64
100;53
97;66
100;64
100;92
96;79
100;55
97;81
99;81
97;54
99;85
97;82
100;51
100;53
99;65
100;61
98;55
100;85
100;89
97;92
99;83
96;67
100;77
96;79
100;87
100;91
100;99
100;86
98;91
98;71
100;54
100;66
100;55
99;60
100;72
100;85
97;56
100;80
97;74
100;50
100;84
99;96
100;63
100;92
99;74
97;71
100;77
100;91
100;58
100;94
100;66
100;92
100;99
100;69
100;59
97;95
99;79
100;97
100;50
99;81
97;67
100;79
100;70
97;82
97;74
100;83
96;59
100;99
100;64
100;80
100;65
96;71
96;86
100;64
98;82
100;61
100;85
100;67
96;55
100;54
100;87
97;87
100;95
100;91
96;57
100;52
100;95
100;63
100;62
96;51
96;73
100;76
96;54
100;99
100;78
98;94
96;79
98;68
100;78
98;83
99;50
96;58
100;60
100;53
96;60
100;60
96;95
97;55
100;82
100;89
98;82
100;82
99;62
99;51
100;86
100;69
100;55
100;59
100;83
100;72
100;52
99;96
100;99
99;68
98;72
100;88
100;76
100;98
100;99
100;62
100;62
97;72
100;90
100;95
98;92
100;97
100;55
100;97
100;94
99;68
100;85
100;54
99;77
100;51
100;53
100;71
100;83
100;52
100;87
98;80
98;79
100;83
100;56
100;95
100;79
97;92
100;60
100;68
100;61
100;91
97;76
100;68
100;77
98;84
100;93
100;54
100;93
100;51
100;71
100;64
100;96
98;98
97;80
100;87
98;50
96;51
99;53
100;55
100;93
99;88
100;86
100;87
100;61
100;55
100;97
100;56
100;85
100;71
100;71
98;84
100;82
100;74
100;70
100;50
100;66
97;74
100;52
96;71
100;87
98;92
100;63
100;50
100;94
100;92
98;88
100;82
100;71
100;93
98;56
100;74
100;71
100;51
96;82
100;80
100;72
98;67
100;74
97;54
97;57
96;92
97;56
98;63
97;74
99;84
97;74
97;53
98;84
96;85
100;65
100;63
100;69
97;71
100;89
100;78
97;71
100;80
97;95
100;78
100;66
100;54
100;63
100;77
100;79
100;69
99;67
99;60
100;59
97;87
100;60
98;94
97;89
99;77
100;77
100;99
100;91
100;87
100;97
100;99
100;76
100;73
100;89
96;95
100;68
100;56
98;91
97;70
99;69
96;98
98;87
100;90
96;77
96;55
100;89
96;96
100;90
98;79
100;74
100;92
96;90
96;58
100;55
100;98
97;79
96;77
100;81
100;84
100;56
100;66
97;52
99;82
100;69
98;88
97;97
100;67
100;57
99;62
100;61
99;93
100;73
99;55
100;55
97;52
100;62
98;87
100;80
99;80
100;77
100;90
100;78
100;53
100;72
100;93
100;92
96;91
100;53
96;85
100;87
100;82
100;78
100;96
96;60
100;68
100;85
96;82
99;60
97;96
99;85
100;68
100;55
100;52
100;68
100;75
99;59
99;85
100;74
99;63
100;63
100;90
100;91
99;66
100;96
100;72
98;84
98;88
100;68
100;73
97;94
100;96
100;65
100;61
100;74
96;63
98;70
98;87
97;57
100;89
100;84
96;87
100;62
98;67
98;87
97;67
100;95
97;98
97;61
100;61
96;75
100;65
100;81
98;51
100;70
100;52
100;51
100;51
99;77
98;96
100;81
98;78
97;82
100;89
100;69
100;51
100;53
100;55
100;88
100;51
100;68
97;81
98;50
97;85
100;75
97;64
100;98
98;81
100;77
100;82
100;53
96;92
96;55
100;72
100;56
100;68
100;53
99;99
100;65
98;81
99;88
100;53
97;78
100;62
100;98
97;72
99;95
98;71
100;77
100;57
100;57
100;64
97;94
99;73
100;85
96;71
100;83
100;92
99;51
96;72
99;96
100;83
100;73
96;74
100;55
96;88
100;63
100;57
99;99
99;52
100;87
100;93
100;53
99;87
98;82
100;89
96;98
97;87
96;58
97;85
100;61
100;77
98;84
100;80
98;58
99;89
100;83
100;99
97;71
100;51
100;62
97;78
100;59
100;96
96;64
100;93
100;75
99;84
96;73
100;87
100;91
99;51
99;66
100;84
100;95
99;72
100;94
100;58
100;83
100;77
96;55
98;61
100;60
100;59
100;85
97;70
97;53
99;55
98;93
100;98
100;65
100;81
100;64
99;91
100;91
97;93
98;98
100;59
96;67
100;60
100;85
100;85
100;71
100;51
96;53
100;66
100;73
97;99
100;57
100;53
97;53
100;62
100;64
99;66
100;96
96;72
100;73
99;68
100;80
98;84
100;68
99;51
96;60
100;84
99;76
100;98
100;76
100;96
100;77
100;75
97;65
99;62
100;50
100;51
100;64
100;91
100;89
98;96
100;93
99;67
98;91
100;86
97;52
100;93
97;66
100;78
100;64
100;68
99;55
100;61
100;86
100;90
100;75
97;68
100;63
100;79
96;87
100;58
99;73
100;92
99;68
100;96
100;57
100;64
100;90
99;90
97;61
98;94
100;52
100;55
97;72
100;73
96;59
100;90
100;88
100;96
100;76
100;79
100;51
100;95
96;74
100;58
96;79
100;64
99;73
100;78
100;92
99;84
100;95
100;70
100;85
98;75
100;89
98;76
96;86
100;61
100;80
97;99
100;88
100;59
100;53
100;69
100;87
100;78
98;50
100;74
100;70
100;95
97;53
100;70
100;93
99;59
97;88
98;53
100;92
97;98
100;50
100;94
98;95
98;58
100;69
100;61
98;59
97;97
100;72
100;56
100;52
97;78
100;97
100;81
100;77
100;84
97;67
99;88
100;53
100;80
100;56
100;51
99;87
97;89
99;89
96;54
99;85
100;82
100;86
100;67
100;68
100;86
100;67
96;75
98;80
100;54
100;68
98;94
97;60
99;70
100;53
100;79
100;88
100;86
100;84
96;55
100;78
98;86
100;98
100;50
100;54
100;92
100;84
100;64
100;76
98;55
96;95
100;75
99;61
100;89
99;95
100;99
99;63
97;81
100;75
97;57
100;53
100;86
100;75
98;79
96;58
100;50
100;86
98;56
100;78
100;94
96;73
96;87
97;72
100;98
100;87
97;78
100;95
100;95
100;63
99;76
100;84
100;86
100;78
98;66
100;75
100;72
97;68
98;78
100;90
100;68
99;92
100;51
96;70
100;55
100;85
100;94
97;83
100;70
100;98
100;59
98;67
96;78
97;63
98;76
99;76
96;64
97;57
100;67
100;99
96;99
100;76
100;97
98;93
100;75
100;94
98;74
100;61
100;71
100;68
100;96
100;54
100;94
97;81
96;94
100;60
100;94
100;74
100;84
100;73
97;88
100;69
100;51
100;53
100;97
97;77
100;75
100;86
100;61
98;91
96;65
97;55
100;59
100;90
96;78
100;74
96;90
100;94
96;76
97;79
100;61
97;79
100;86
100;70
100;70
99;57
100;70
100;93
96;72
100;54
100;51
100;65
100;50
100;75
100;73
98;72
100;66
100;67
98;90
100;95
99;66
100;52
98;77
100;66
100;72
98;65
100;68
100;80
100;58
100;62
100;84
96;65
100;99
100;62
100;79
97;77
100;68
99;95
100;91
100;80
100;55
100;70
100;81
98;63
100;61
100;85
100;80
97;64
100;76
98;87
96;70
100;68
100;60
99;84
100;74
100;84
98;59
96;60
97;91
98;71
100;86
100;86
96;77
99;86
99;88
100;52
100;51
100;81
100;57
97;58
96;92
97;68
100;88
99;82
99;57
100;98
97;77
100;77
96;63
100;70
97;51
99;83
100;96
97;84
100;69
100;65
99;65
100;88
100;87
98;66
99;66
98;92
98;65
100;62
97;96
100;81
100;59
99;77
100;60
100;77
97;76
100;84
97;87
100;67
98;92
100;81
100;58
100;90
100;50
100;79
100;60
100;53
100;96
100;85
100;85
100;81
97;78
98;76
100;94
100;81
100;89
100;95
99;68
100;62
100;60
100;94
100;91
100;80
100;99
98;84
100;78
100;92
100;81
100;78
100;84
99;68
97;55
100;59
99;56
99;64
96;92
100;87
100;98
97;92
100;72
98;69
100;58
100;78
97;66
99;79
100;80
96;55
98;93
100;70
100;68
96;88
100;51
96;78
98;85
100;70
96;62
96;86
96;82
96;70
100;57
100;85
100;68
98;88
100;59
100;82
96;80
99;92
100;95
100;79
100;86
98;92
100;75
96;86
100;73
98;50
100;95
100;65
100;88
100;55
96;79
100;52
100;74
97;71
100;78
100;72
100;61
100;96
100;69
100;62
98;77
100;86
100;87
97;52
100;93
99;73
100;56
100;95
100;93
99;92
100;74
96;88
100;70
100;51
100;77
100;84
99;55
100;64
100;51
97;56
100;94
100;68
100;78
100;58
100;89
100;93
100;74
100;54
98;90
100;93
98;51
100;77
100;59
100;65
99;84
100;81
96;97
97;64
100;55
98;73
100;82
100;84
100;59
100;66
100;65
97;86
100;96
100;72
100;67
96;86
99;73
97;74
100;79
100;71
96;56
100;55
97;82
100;59
96;87
96;75
97;99
98;77
100;70
97;57
100;55
100;62
100;89
96;61
100;60
98;78
97;85
100;95
97;57
100;68
100;62
98;77
97;84
99;92
100;94
99;69
100;67
100;87
96;71
100;72
96;79
100;91
100;93
97;53
98;68
100;50
100;72
100;81
98;72
100;81
100;83
96;79
98;72
98;66
100;84
100;95
100;84
96;90
97;98
96;74
100;65
100;62
100;50
100;54
100;79
99;79
100;79
100;83
97;84
100;80
98;73
100;76
100;96
100;72
96;77
100;77
100;64
98;87
97;53
100;95
97;84
100;82
100;93
96;88
98;55
100;95
100;50
100;61
100;52
100;51
100;63
98;54
97;71
96;91
100;77
99;66
100;61
96;58
98;90
100;89
100;75
100;53
97;66
99;98
100;74
96;67
100;72
100;88
97;80
98;76
100;82
98;70
97;96
96;75
97;89
99;98
99;66
99;78
97;64
99;62
100;64
96;91
97;93
96;56
97;95
98;64
99;93
100;86
100;62
100;58
100;57
100;86
98;63
100;70
96;72
96;88
100;77
96;79
100;85
100;73
96;99
96;76
96;74
96;88
100;52
100;99
96;71
99;78
100;58
100;88
97;85
99;65
97;70
100;99
98;59
100;71
100;54
97;81
100;90
100;87
99;78
100;86
97;63
100;52
97;63
96;93
100;71
99;84
99;61
100;74
97;54
100;96
96;62
100;80
100;54
100;92
98;91
100;52
100;54
100;95
100;90
100;75
98;73
100;69
100;95
100;70
100;51
100;68
99;91
100;81
100;94
100;50
100;57
98;69
97;89
100;68
100;61
100;93
100;89
96;94
99;58
96;51
100;91
96;60
100;55
100;60
98;53
99;61
100;90
99;91
100;89
100;68
100;73
100;90
100;95
100;77
100;81
100;57
100;58
100;52
100;93
99;85
100;90
100;67
100;65
100;83
100;97
100;55
100;52
100;63
100;98
98;97
100;72
99;79
100;97
100;90
100;73
100;60
100;84
98;63
100;86
100;71
100;79
98;79
100;51
99;94
100;74
100;86
96;54
99;81
100;63
100;73
100;79
96;60
97;74
100;79
99;58
100;73
100;88
99;66
99;99
100;97
100;94
100;78
98;60
100;91
100;82
100;58
100;87
96;88
99;65
100;53
100;92
98;70
100;71
96;57
100;87
100;94
96;78
96;80
100;78
100;68
100;89
100;82
96;59
100;90
100;64
98;59
100;57
100;64
96;81
100;56
97;50
100;64
