Messdatengenerator 1.55
messung.art;Pulsoximetrie
97;75
99;75
100;74
96;57
100;54
100;70
98;77
100;53
97;79
96;93
98;96
100;95
97;96
97;62
100;82
98;93
99;93
97;66
100;56
97;75
100;60
96;67
99;67
99;81
98;87
96;89
100;54
96;95
99;64
100;76
100;73
96;88
100;91
96;59
100;81
100;70
99;91
98;65
100;84
100;64
100;97
98;75
100;74
100;64
97;58
97;75
100;80
96;95
99;66
100;67
100;78
100;83
100;52
100;95
100;72
100;89
100;99
97;62
100;84
100;69
99;83
100;54
100;86
99;69
99;85
100;71
100;81
84;151
85;113
85;133
83;131
86;162
85;124
80;174
90;174
82;142
88;134
84;141
100;91
96;86
100;64
100;93
100;96
100;71
97;90
100;99
100;88
97;93
100;61
100;81
100;56
100;79
100;89
98;69
100;86
98;92
99;94
100;75
100;88
100;87
99;53
99;94
100;57
97;92
100;92
100;66
99;67
100;67
100;60
100;65
99;56
100;72
97;82
100;55
100;80
100;94
96;77
96;62
100;96
100;76
100;56
100;87
97;51
100;66
100;73
100;63
100;91
97;62
100;59
96;54
99;54
96;92
99;75
98;68
98;91
100;61
97;80
100;55
100;92
98;63
100;53
100;52
100;77
100;98
100;68
97;92
100;81
100;74
100;72
100;54
98;68
96;73
98;81
100;68
100;76
100;82
96;97
100;61
100;92
100;83
100;81
100;73
100;50
97;78
100;73
100;75
100;55
100;91
100;88
100;99
100;55
99;87
100;93
100;94
100;52
100;55
98;69
99;98
98;81
100;56
98;83
100;78
98;95
99;65
100;54
100;75
100;85
100;94
100;68
100;50
97;70
96;86
100;61
99;58
96;71
99;51
100;86
100;85
96;92
96;67
98;98
98;54
100;72
100;93
99;79
100;52
97;74
100;99
100;78
100;94
99;82
100;59
97;81
100;83
99;62
100;88
99;86
100;53
96;77
99;75
97;60
100;84
97;72
100;88
100;73
99;82
98;81
100;72
99;53
99;73
100;67
100;80
100;95
100;63
100;66
97;85
97;89
100;61
100;87
100;69
97;62
100;89
100;89
100;68
100;77
100;69
97;63
98;53
98;66
99;60
98;53
96;73
97;65
99;72
100;91
97;50
93;133
93;176
92;137
90;148
82;136
83;151
91;105
82;159
92;111
85;155
93;162
99;51
100;62
97;63
97;53
100;50
100;84
97;81
100;69
96;60
100;63
98;75
100;91
98;77
100;57
100;89
98;86
100;93
100;89
100;71
97;80
100;95
100;79
100;79
100;86
100;82
96;99
97;90
100;63
96;94
96;64
97;72
98;59
96;95
100;75
100;55
100;90
98;57
97;50
100;73
100;60
100;55
96;54
100;64
98;89
100;82
97;53
100;59
100;94
100;86
98;66
100;51
100;59
96;55
100;66
100;88
100;67
96;57
100;95
100;72
100;57
99;67
100;66
100;61
99;85
100;94
100;93
100;52
100;64
100;67
96;67
100;72
96;53
100;82
100;61
96;79
97;50
100;53
100;99
100;54
100;94
100;54
100;96
100;97
99;94
98;57
100;70
98;77
100;66
100;71
100;98
98;97
100;98
98;83
98;59
100;83
100;82
98;84
100;83
99;73
97;99
100;94
100;52
100;70
96;83
100;56
100;61
100;65
96;56
98;55
99;80
99;57
100;51
100;58
100;80
100;61
100;78
98;98
100;94
96;59
100;70
96;77
100;66
96;70
98;59
100;77
98;61
100;84
98;62
98;67
100;81
100;69
100;90
100;79
98;71
100;60
96;81
100;59
100;87
96;90
99;96
99;69
100;56
100;93
98;96
100;55
97;75
100;97
96;95
100;54
100;91
98;51
100;56
98;54
100;78
100;74
99;94
100;74
100;69
100;89
100;64
98;52
100;80
100;74
98;96
96;97
100;79
100;57
100;87
100;98
96;77
100;93
100;81
97;88
98;81
97;97
100;66
98;90
100;59
90;180
81;139
82;143
90;156
80;146
89;106
86;128
84;121
84;163
86;178
82;165
96;54
100;96
99;63
100;52
100;77
97;79
96;77
100;75
99;71
100;84
98;84
96;58
100;90
100;83
100;93
100;70
100;75
100;88
100;85
100;92
96;63
99;61
100;81
99;91
99;91
97;78
100;70
97;58
100;91
100;82
100;98
100;71
98;96
100;93
99;54
99;92
100;84
97;95
98;58
100;76
100;59
100;62
100;79
98;93
100;77
100;58
100;62
99;68
97;92
100;54
99;84
96;91
100;56
100;91
100;76
100;52
97;81
97;73
100;69
100;67
100;67
100;56
98;63
98;94
100;68
97;58
100;75
100;81
100;98
98;54
100;94
97;78
100;94
100;75
99;70
97;92
100;76
100;89
100;58
96;51
100;86
100;54
96;57
100;54
100;61
98;63
100;50
100;72
99;83
100;63
99;51
100;82
100;72
99;56
100;70
99;77
98;51
99;53
100;73
100;52
97;86
98;93
100;56
97;97
98;61
100;86
100;96
97;99
96;56
97;51
100;78
100;65
100;56
100;73
100;97
100;68
100;56
98;63
100;66
97;55
99;65
97;50
100;77
100;84
100;79
100;91
99;77
100;67
100;82
99;64
98;53
100;97
100;85
99;91
100;74
100;88
98;87
100;78
97;72
100;68
100;82
100;85
96;63
100;69
100;72
97;61
96;90
100;94
98;62
100;94
99;95
100;94
99;76
98;79
100;67
100;53
100;66
97;77
100;87
96;91
100;97
99;52
100;59
99;91
99;64
97;73
100;93
100;87
98;55
100;92
100;87
96;87
100;95
100;69
100;73
99;84
99;56
100;53
80;131
79;123
85;179
81;159
92;128
90;168
93;151
88;168
93;176
82;130
81;115
100;78
99;63
98;80
98;55
97;82
100;62
100;99
100;87
100;62
100;50
100;98
100;91
96;91
97;90
100;62
96;90
97;78
100;71
100;97
99;81
100;78
99;57
96;79
100;63
99;92
98;61
98;59
100;85
100;87
99;97
100;80
100;98
100;67
98;77
100;66
96;55
100;90
99;56
100;81
97;63
100;74
100;52
100;97
100;96
97;83
98;75
100;81
100;83
97;53
97;66
100;79
100;75
100;69
99;85
98;50
98;90
100;59
96;81
100;92
96;53
97;90
100;62
100;83
100;80
99;52
98;56
100;66
100;88
100;87
98;77
100;64
99;75
98;82
97;68
100;50
100;63
100;98
100;89
100;60
100;53
100;82
99;83
96;80
96;51
100;91
100;55
100;51
100;91
98;83
100;77
99;82
98;55
97;90
97;90
96;70
100;91
100;61
100;67
100;71
100;81
100;58
99;69
100;75
98;59
100;97
100;96
100;98
100;81
97;89
97;89
100;79
100;89
100;75
97;82
100;57
97;79
97;72
100;63
98;64
100;58
99;85
99;83
100;51
100;92
100;66
98;51
100;77
99;70
100;85
96;69
100;97
100;60
100;90
100;78
96;95
98;60
98;51
99;67
100;93
100;85
100;92
96;91
98;71
100;63
98;99
100;92
96;51
98;89
96;55
100;69
100;81
97;68
97;98
100;60
98;56
100;85
100;93
100;95
98;78
100;84
100;97
100;85
97;97
97;82
97;85
100;50
100;59
97;81
99;97
100;52
100;54
100;81
100;96
98;72
100;62
100;84
100;60
100;60
89;117
84;106
81;170
82;181
85;166
80;148
85;156
81;149
81;162
85;170
91;110
97;96
96;99
96;70
98;65
96;81
100;96
100;76
98;72
100;93
100;85
99;69
100;82
96;81
97;90
100;55
100;77
100;73
98;93
100;67
100;64
100;63
98;81
100;71
100;55
100;94
100;79
99;84
100;74
100;51
98;92
100;92
96;53
96;68
100;73
96;62
100;94
98;52
98;68
99;90
100;52
96;99
100;57
100;81
100;57
97;71
100;73
96;98
100;87
96;63
100;89
100;53
97;78
100;86
96;57
100;83
99;57
100;65
100;65
100;77
100;62
100;63
96;65
100;94
100;54
97;89
96;95
100;63
100;77
100;85
100;98
100;61
100;68
99;91
100;71
97;59
100;83
100;83
100;78
99;80
100;79
100;63
98;58
100;50
97;64
96;97
97;87
100;83
98;58
100;55
97;56
100;72
98;78
100;77
96;96
100;87
99;53
96;68
100;86
100;62
98;91
96;71
100;91
100;82
100;91
100;61
99;94
100;58
100;72
96;60
100;54
100;98
99;62
96;99
100;71
99;77
99;70
100;54
97;80
98;67
100;61
100;76
100;99
96;68
100;52
100;96
100;68
100;66
98;97
99;68
100;83
98;56
100;90
96;86
100;50
97;60
96;51
100;86
100;92
100;95
100;51
98;77
100;73
98;74
100;95
100;84
98;97
99;89
100;78
100;58
100;94
100;78
99;86
98;81
96;77
100;70
97;88
99;75
100;65
100;87
97;84
100;91
100;74
100;56
99;73
100;83
100;68
100;99
96;59
99;59
100;56
100;68
100;89
100;88
97;68
100;76
100;79
100;61
99;63
88;166
84;158
87;164
92;113
82;163
86;116
87;114
86;157
85;132
83;142
84;112
100;83
97;57
100;81
96;66
98;62
97;90
100;91
97;95
100;77
100;74
100;60
100;72
100;53
96;64
97;88
98;54
100;78
99;55
100;68
100;51
96;50
100;86
97;60
99;80
100;93
99;56
97;98
96;65
98;69
100;96
100;81
100;55
100;51
100;99
99;83
100;74
97;78
100;70
97;56
100;54
97;62
100;62
100;74
100;60
100;87
100;56
100;79
98;72
100;96
100;78
100;87
100;70
100;86
100;66
99;61
100;69
100;81
98;54
100;95
100;73
98;71
100;73
96;54
100;65
100;72
100;77
100;96
100;52
100;68
100;71
100;61
97;71
97;88
96;71
100;84
100;76
100;69
100;95
98;93
99;74
100;91
97;84
96;71
100;59
100;67
97;82
98;70
100;60
100;97
98;74
100;76
100;50
99;80
100;65
100;59
100;87
100;65
100;78
98;65
100;94
100;78
99;89
100;71
100;77
100;88
96;51
98;97
100;52
98;56
100;72
100;77
97;81
100;93
99;62
100;57
100;77
97;74
98;70
99;65
100;98
99;96
100;91
98;86
100;98
99;83
100;55
97;85
100;50
100;83
100;67
97;97
100;77
100;78
98;83
97;63
96;73
100;75
100;57
98;52
98;97
96;89
96;87
99;94
100;72
100;69
100;72
96;95
99;92
100;69
100;81
100;53
100;50
97;91
99;72
98;61
100;83
100;85
100;68
100;89
97;96
100;85
100;99
97;53
100;98
100;56
100;51
100;98
100;56
96;89
100;71
99;65
100;94
98;65
100;87
100;66
100;73
98;98
100;89
84;150
92;105
87;170
83;148
92;123
92;107
93;148
88;173
87;131
79;159
91;177
100;99
99;72
96;55
100;65
96;83
100;96
96;66
100;72
100;63
100;78
97;96
100;85
100;51
100;57
98;58
100;96
98;67
100;86
100;93
100;74
96;58
100;71
100;51
100;60
96;62
100;84
100;56
100;58
100;95
100;77
100;50
97;98
96;80
98;82
98;59
99;65
100;83
100;62
100;64
100;91
99;50
100;96
100;68
99;74
98;74
100;73
100;68
99;53
98;72
97;53
100;94
96;94
99;66
100;74
100;81
100;74
100;64
100;56
98;71
99;71
97;75
100;73
100;83
100;72
97;74
100;64
96;98
100;69
97;56
100;82
99;72
99;93
100;67
96;75
100;73
100;68
98;53
100;93
100;98
100;59
100;76
97;53
100;50
100;90
100;72
100;63
96;68
97;76
97;65
100;84
96;83
96;69
100;62
100;75
99;81
97;72
97;88
100;79
98;53
100;94
100;67
100;79
99;95
98;86
100;61
98;84
100;93
100;98
100;71
100;59
100;67
100;54
97;60
98;61
100;81
100;54
99;94
96;68
100;57
98;65
100;82
100;77
99;61
99;94
100;72
97;59
98;50
100;91
100;72
98;96
100;72
100;60
99;66
100;67
100;64
100;99
100;97
100;60
100;75
97;89
96;63
100;84
100;62
100;55
100;71
100;56
100;53
100;80
100;68
100;98
98;86
100;52
100;95
100;66
96;76
96;51
97;82
100;99
100;91
98;72
100;61
97;76
100;94
98;52
96;66
100;57
100;51
98;60
96;63
97;85
100;68
100;51
100;68
100;86
100;96
96;55
100;69
100;97
86;132
81;176
91;132
90;176
84;156
90;109
82;177
92;169
88;178
83;162
82;170
100;50
97;93
98;88
100;66
97;89
100;84
100;71
99;58
98;54
100;75
99;73
100;64
100;97
100;89
100;81
100;50
97;75
100;60
100;61
96;61
99;65
100;75
100;88
100;77
100;96
98;61
100;73
100;52
99;65
98;70
100;91
98;83
98;94
97;69
100;61
100;69
100;71
96;90
98;67
98;53
100;81
100;57
99;66
100;55
100;93
100;79
100;75
98;68
99;70
100;62
98;58
100;78
100;56
100;55
100;74
100;99
100;99
100;50
100;50
98;58
100;60
97;77
99;86
99;65
97;50
100;72
98;55
96;97
100;67
100;51
100;67
100;70
100;87
100;95
96;83
98;62
100;99
100;88
100;61
99;77
98;54
100;50
98;78
100;73
100;51
96;76
100;52
100;95
99;54
100;60
100;82
100;97
100;66
100;87
100;94
100;70
100;61
100;92
98;77
99;50
97;75
96;78
100;78
100;71
98;62
98;94
100;85
100;82
96;63
100;59
99;73
100;61
100;70
100;73
98;84
100;85
99;85
98;87
100;97
100;57
96;52
97;71
100;90
100;94
99;77
100;80
98;82
96;97
100;67
100;64
97;51
96;90
100;98
100;95
96;97
100;51
96;67
100;70
100;90
100;87
100;50
100;51
100;77
100;69
96;97
100;81
97;71
99;64
98;99
96;65
100;63
98;88
100;81
100;97
96;97
100;74
100;90
100;71
98;93
96;57
100;61
100;95
98;82
100;91
96;70
100;79
96;83
100;61
100;71
100;97
100;54
98;99
98;99
97;80
96;61
96;76
97;71
100;75
86;159
79;175
93;124
91;170
87;143
88;115
87;151
79;136
86;129
84;137
87;166
100;50
100;99
100;79
100;52
100;75
98;64
100;63
96;79
97;89
100;52
100;75
99;50
100;95
97;50
100;60
100;52
96;75
98;77
96;81
100;87
97;57
100;95
100;53
99;60
100;82
98;67
100;75
100;80
97;91
100;57
100;84
100;78
100;99
98;53
98;83
100;86
100;87
100;71
97;80
100;74
100;80
98;59
100;78
100;61
97;94
97;58
97;94
100;80
100;99
100;77
100;60
100;54
100;65
99;72
98;66
100;91
100;74
100;78
100;99
100;92
100;75
99;98
98;50
100;91
99;57
98;66
98;63
100;86
100;62
96;74
99;65
99;60
100;53
100;77
99;67
99;65
99;58
100;78
100;97
99;94
100;67
96;60
97;74
100;59
98;60
99;89
100;82
96;78
100;60
99;77
100;87
100;78
99;50
100;84
97;93
100;75
99;63
100;83
100;82
98;51
100;89
100;78
100;97
100;78
97;96
100;60
100;59
100;65
97;58
98;91
100;63
100;95
100;56
100;94
100;52
100;99
100;69
97;91
100;57
100;58
100;97
99;50
100;96
100;57
96;50
96;68
100;68
100;57
100;52
100;85
100;80
96;60
98;51
100;52
96;82
97;83
100;54
98;79
100;73
100;58
100;87
100;50
100;70
100;99
100;86
100;84
96;79
100;76
100;59
100;90
100;97
100;62
97;99
100;81
100;97
100;62
99;71
100;95
100;70
96;54
100;69
96;92
99;99
98;62
100;74
97;87
100;71
96;87
97;52
100;77
100;55
96;62
99;51
99;69
100;69
100;73
100;64
100;73
80;180
92;132
92;104
91;102
81;168
84;163
82;158
85;145
82;137
89;131
92;132
97;82
100;70
100;88
100;84
100;87
98;62
100;51
100;71
100;69
98;63
97;67
99;85
100;76
100;82
100;74
96;51
100;73
99;92
100;88
100;89
96;79
100;69
99;65
100;99
100;91
97;55
96;86
100;80
100;96
100;83
100;60
96;86
100;55
100;92
100;62
100;86
100;97
100;70
100;70
100;73
100;93
100;53
100;88
97;79
100;51
100;79
100;75
97;64
100;81
100;74
99;74
97;65
100;73
100;63
100;64
98;80
100;72
96;64
100;69
98;75
100;77
100;59
100;91
100;85
97;89
100;75
100;61
100;78
97;90
96;63
100;68
100;98
100;62
100;95
100;83
100;85
100;64
100;90
96;79
100;93
100;76
96;80
99;86
100;81
97;96
97;83
100;97
100;53
100;95
100;55
97;61
97;98
100;83
100;55
100;76
100;58
100;85
100;74
98;92
98;87
96;79
100;86
100;83
100;59
100;97
100;86
97;97
100;72
96;73
100;54
100;95
96;70
100;56
100;54
100;59
100;58
96;56
100;77
97;71
100;73
100;69
100;57
100;93
99;86
98;94
96;84
100;87
100;92
96;87
99;94
100;68
100;90
100;51
100;78
99;70
100;55
100;86
100;61
99;94
100;58
100;76
100;74
100;58
100;84
100;82
100;73
100;84
100;51
100;74
100;96
96;69
100;62
99;75
97;52
100;71
100;66
100;99
100;68
97;69
100;72
100;73
100;80
98;71
100;99
98;91
97;62
100;60
96;53
98;78
100;81
100;81
100;69
100;99
100;61
97;65
96;62
99;57
100;70
81;150
84;180
83;180
91;110
90;131
88;163
81;174
86;170
85;109
90;120
85;147
100;70
98;64
100;82
100;50
100;60
100;54
100;55
100;84
98;60
99;62
100;57
100;68
99;71
100;85
96;91
100;77
100;66
100;85
100;65
98;53
100;57
100;83
97;79
97;92
100;77
97;96
96;77
100;86
100;83
96;55
100;54
96;52
100;50
98;93
100;87
97;78
100;59
100;92
100;93
99;70
100;61
98;97
100;62
100;96
100;81
97;50
100;58
100;54
99;67
100;66
100;52
96;53
99;83
100;82
100;53
100;50
100;90
97;55
96;54
99;55
100;67
96;75
100;99
98;75
100;90
100;99
100;78
100;79
100;82
97;95
96;67
100;66
98;50
100;73
100;51
100;70
100;83
99;95
100;84
100;90
100;67
100;67
100;99
99;60
100;81
100;74
96;71
96;76
97;83
100;78
98;62
100;67
100;77
100;87
96;89
100;69
99;65
100;68
100;71
97;90
100;97
96;94
96;80
100;93
97;63
97;97
100;75
100;92
98;79
100;83
100;66
96;90
97;53
97;97
96;73
96;67
100;88
96;88
96;58
97;82
100;57
100;87
100;67
100;51
100;83
100;92
100;65
96;79
97;92
96;85
100;73
97;56
100;81
96;80
100;91
100;85
100;85
98;82
100;69
100;50
97;62
100;52
100;50
100;89
100;73
97;68
98;53
100;85
98;79
100;73
100;62
99;66
97;56
100;99
98;88
100;99
97;95
100;68
96;97
97;90
100;86
100;77
100;61
100;90
100;97
100;53
100;64
100;81
100;83
100;65
100;63
100;62
100;96
100;61
99;57
100;94
100;70
100;57
93;126
85;148
87;110
80;161
80;155
83;178
93;141
85;126
85;142
84;122
93;116
100;95
100;86
100;96
100;72
97;58
100;66
100;57
97;50
98;96
100;50
100;58
100;78
99;60
97;68
100;59
100;62
100;50
100;67
100;60
99;89
100;91
100;56
97;77
100;96
100;50
97;55
100;61
100;56
100;52
100;75
100;68
100;74
97;50
99;95
96;94
100;72
100;85
100;91
99;53
96;99
100;51
100;72
98;59
98;97
98;88
100;67
100;51
100;52
100;57
100;77
98;96
97;71
97;81
98;57
96;83
100;76
100;99
98;98
100;81
99;74
100;80
98;52
100;76
97;73
99;97
100;73
100;95
100;89
100;84
100;60
100;61
100;82
100;64
100;71
100;87
100;84
100;54
100;78
96;65
100;93
100;96
100;61
100;66
100;51
100;74
100;92
98;66
100;99
99;64
100;69
98;85
96;76
99;65
97;84
100;62
100;70
100;68
100;99
100;89
100;74
100;83
100;54
97;58
100;50
100;77
100;66
100;66
100;58
100;60
100;56
100;60
100;74
100;57
100;99
100;78
98;75
100;70
96;56
100;95
98;51
97;57
100;64
98;58
100;83
100;52
98;52
99;70
96;82
99;69
98;99
96;67
100;84
98;52
100;54
98;97
100;82
96;62
100;83
100;61
97;68
96;57
97;94
99;90
100;84
100;72
100;61
100;98
100;56
100;54
97;85
97;63
100;51
99;97
100;91
97;94
99;70
98;50
99;76
97;98
98;65
100;82
100;56
100;75
100;71
98;65
99;86
100;95
100;74
100;88
99;81
97;61
100;68
100;76
97;51
99;70
100;76
97;59
98;68
84;108
81;155
85;154
83;110
83;148
83;162
92;107
86;160
90;108
84;124
86;125
100;65
96;72
97;62
98;62
100;97
97;67
98;60
99;82
98;95
100;70
97;93
100;69
100;59
98;74
100;85
100;56
100;74
100;87
97;68
98;84
100;91
100;85
100;70
97;67
100;60
100;72
100;84
100;83
100;56
98;79
100;62
98;72
100;90
100;57
98;92
96;51
97;94
100;65
100;76
97;63
100;64
100;75
96;90
100;65
100;64
100;83
100;91
100;56
100;95
100;83
100;83
100;88
100;95
100;53
100;80
97;85
100;98
100;92
98;57
98;62
98;94
100;67
96;69
96;54
100;95
99;99
100;68
99;53
97;56
98;92
99;93
100;80
96;66
100;53
100;68
100;95
100;63
100;73
100;86
98;53
100;87
98;85
100;88
100;95
100;63
100;98
99;96
100;66
100;75
99;52
100;67
100;93
98;57
96;81
97;77
97;88
100;99
100;62
100;60
97;71
96;68
96;71
96;71
96;74
98;56
100;88
96;82
100;76
99;82
96;53
100;90
98;83
100;79
100;82
100;92
98;90
98;57
96;84
100;91
100;95
100;88
100;91
96;82
99;89
100;75
96;89
100;60
100;93
98;82
98;97
100;85
97;63
100;60
99;69
100;54
100;67
96;90
97;51
100;84
98;55
100;50
96;68
98;54
100;60
100;99
100;57
100;74
97;94
98;78
97;66
100;64
100;67
97;74
100;65
100;72
100;72
98;81
100;95
96;52
98;79
100;58
96;66
100;60
97;53
100;59
100;75
97;63
100;54
100;59
100;59
100;79
100;69
100;60
100;88
99;79
100;89
98;50
98;99
82;102
92;115
86;141
90;142
82;171
88;130
93;161
90;146
80;175
91;106
80;144
96;73
96;98
100;99
100;89
100;65
100;51
99;55
100;89
99;74
100;81
99;50
100;68
100;58
99;66
100;61
99;98
100;96
100;56
100;66
97;81
100;66
96;63
97;90
100;64
100;76
100;77
96;73
100;80
96;94
97;58
100;63
100;63
96;75
97;64
100;80
98;86
100;80
99;51
100;61
96;58
100;90
100;66
96;91
98;98
100;51
100;63
100;57
100;71
100;57
100;54
97;73
100;95
100;63
100;56
96;86
100;78
100;54
100;75
99;91
97;78
100;85
100;77
100;82
98;56
97;97
100;77
96;84
100;96
99;95
100;71
100;50
98;66
97;93
100;53
100;68
100;73
100;62
100;61
100;56
100;66
99;73
97;82
98;86
100;93
100;85
97;69
100;96
99;79
98;87
100;99
100;62
100;90
100;89
100;72
100;97
100;70
100;99
100;98
100;70
96;74
100;65
98;74
100;92
98;73
98;58
98;61
100;94
99;76
100;87
97;91
100;93
96;97
99;85
100;62
100;51
100;99
100;65
100;71
96;60
100;59
96;98
96;64
100;51
100;50
98;90
97;57
97;93
100;79
100;97
100;87
100;85
100;51
99;98
100;99
100;79
100;94
100;61
96;53
100;69
100;54
97;66
100;99
100;92
98;89
100;50
100;58
97;79
100;84
100;96
99;55
97;53
97;50
98;80
100;67
100;63
100;71
100;91
100;87
96;73
96;55
100;68
100;61
100;94
100;78
100;52
100;70
100;60
100;71
97;60
96;75
100;70
100;59
97;89
99;76
99;58
100;56
98;67
100;71
82;153
93;112
82;169
85;155
93;141
81;132
82;167
92;174
80;163
83;139
93;131
98;95
100;62
96;72
100;60
100;77
97;54
100;65
100;98
100;94
100;95
100;60
100;98
100;90
98;90
96;72
99;76
96;68
100;60
98;60
100;77
98;55
100;95
100;94
100;51
100;98
100;73
100;71
96;74
100;61
100;96
97;56
96;73
100;61
100;90
97;51
99;70
98;64
99;59
100;57
97;89
98;52
100;74
100;70
100;80
100;97
100;60
100;78
99;52
100;91
99;91
100;63
100;72
100;84
96;97
97;82
97;66
100;54
100;74
100;63
100;86
100;71
100;80
98;96
100;73
96;56
100;66
96;88
100;89
100;81
100;92
100;99
100;94
100;58
98;77
99;78
100;94
96;77
96;99
100;54
100;72
100;93
96;79
97;97
96;61
100;80
100;50
97;84
100;81
96;63
100;60
100;50
99;78
100;82
100;52
98;86
96;60
100;61
97;85
100;65
97;91
98;84
100;52
100;77
100;52
100;79
96;80
98;87
100;57
100;98
99;75
99;75
99;96
100;56
100;75
100;62
100;53
98;67
97;89
100;91
100;54
100;87
100;89
100;59
99;90
100;77
100;99
100;81
100;51
100;67
100;80
97;71
100;61
100;88
100;75
98;68
99;72
97;82
100;92
100;78
100;74
100;89
100;71
96;78
100;61
98;91
99;80
96;64
96;62
100;78
100;53
100;92
99;52
100;74
98;59
97;50
100;55
96;64
100;75
99;60
100;82
99;81
98;55
99;70
100;62
100;82
97;84
100;53
100;64
100;68
97;85
99;82
100;94
100;55
100;72
98;95
100;70
100;98
99;65
100;83
97;53
96;73
100;90
96;55
100;68
98;88
100;67
99;91
96;52
100;82
97;63
96;73
100;62
97;99
96;63
100;60
100;80
97;58
97;94
100;88
100;59
100;90
98;99
100;61
100;57
98;92
99;65
96;82
97;86
96;99
100;79
100;88
100;69
100;69
100;53
100;83
98;74
99;86
99;66
100;91
100;71
100;92
99;98
99;75
100;78
97;72
100;55
99;61
100;74
100;87
98;75
96;92
100;80
96;74
100;97
96;56
100;70
100;66
100;93
100;84
100;63
100;69
100;78
99;81
100;61
100;97
100;53
99;91
98;57
100;93
100;81
98;64
100;76
96;93
100;73
96;55
100;59
99;79
100;91
100;87
99;90
100;94
100;84
100;56
100;79
100;51
98;59
100;90
96;68
96;61
100;74
100;93
99;88
100;94
100;73
100;87
100;88
100;51
98;61
96;79
97;56
100;51
97;87
100;86
100;58
99;88
100;71
96;79
100;60
99;99
96;63
100;81
98;88
100;99
100;67
97;91
100;71
96;54
100;51
100;93
100;87
96;74
100;94
97;81
100;62
98;80
98;71
100;79
100;74
100;62
100;94
96;80
100;70
100;51
100;66
100;64
97;67
100;77
100;98
97;56
100;64
100;66
100;87
100;57
100;80
100;65
100;56
100;66
97;63
96;89
98;90
99;82
100;86
99;50
98;92
100;86
100;56
98;71
98;60
100;81
100;70
100;83
100;90
100;67
100;69
97;84
100;51
99;93
100;79
97;61
98;98
100;54
98;73
100;69
96;83
100;93
100;84
98;68
100;85
100;83
98;60
100;91
99;95
100;58
100;92
99;89
100;76
100;66
96;61
100;51
100;71
96;70
100;53
100;82
100;64
98;63
98;72
90;126
81;103
88;111
88;120
88;139
81;114
92;164
84;140
91;124
80;165
82;138
100;90
100;74
100;82
97;89
96;60
100;71
100;84
100;58
98;56
99;62
97;99
98;70
100;87
100;92
100;83
98;71
97;55
98;50
97;75
100;87
100;96
99;98
96;51
99;61
96;68
100;93
100;64
98;79
96;93
97;98
98;58
100;98
100;80
100;71
96;99
100;79
99;92
100;56
100;78
100;88
99;73
99;52
100;79
100;58
100;69
100;53
98;65
98;59
100;81
100;80
100;91
100;85
96;99
100;66
98;64
100;94
100;61
100;74
100;59
100;72
96;83
100;74
100;72
100;57
97;74
100;79
100;77
100;76
96;87
100;61
100;96
100;87
100;55
97;72
96;56
100;96
97;50
100;79
99;54
96;98
97;80
100;85
99;77
100;88
98;50
98;62
97;78
100;73
96;53
97;99
100;77
98;58
98;93
100;85
97;66
100;51
100;79
96;64
100;63
100;67
97;88
96;94
100;73
97;94
100;75
97;58
97;99
97;55
100;64
100;66
96;76
100;59
100;71
100;62
99;52
98;89
100;63
100;93
99;62
100;96
97;61
99;63
100;77
96;74
100;95
100;95
100;99
100;78
100;55
100;63
100;85
100;52
98;96
100;54
99;77
96;82
100;82
100;95
100;73
100;81
100;86
100;75
100;92
96;81
100;95
99;87
97;93
100;60
97;76
97;74
99;97
96;86
100;63
97;59
96;95
96;71
100;95
97;78
98;99
98;95
96;89
99;73
100;52
100;57
100;53
100;76
100;65
100;50
98;53
100;84
96;79
100;78
100;51
100;93
100;53
97;80
100;72
100;91
88;173
80;103
89;157
92;104
92;116
84;120
84;127
82;128
90;147
83;150
86;154
98;67
100;87
100;64
100;84
100;54
99;53
100;57
98;74
100;88
100;58
99;90
100;86
100;52
100;96
99;77
99;71
100;59
100;57
100;66
96;65
100;95
97;54
98;84
100;54
100;81
100;87
100;88
100;73
100;72
100;57
97;77
100;86
96;50
98;92
97;59
98;66
96;97
100;87
100;70
98;88
98;85
100;84
100;95
98;82
100;95
100;96
100;71
96;77
97;98
100;93
100;87
96;77
99;51
100;71
100;79
100;97
98;73
100;86
100;59
100;66
100;81
98;67
100;96
100;89
100;54
100;98
100;73
98;92
99;97
100;76
99;98
100;55
100;66
100;76
100;98
100;60
100;50
99;50
100;50
99;69
100;78
97;74
100;68
100;80
100;54
96;55
100;81
100;68
97;57
100;72
100;84
99;78
100;94
99;67
98;99
96;66
100;62
100;66
100;54
100;83
96;91
100;73
100;94
96;88
100;76
100;87
97;69
100;62
100;74
99;83
98;51
100;79
99;62
100;89
100;84
100;85
100;67
96;61
98;55
97;57
99;96
100;64
98;94
100;94
100;58
100;69
99;90
100;77
97;72
99;85
96;56
100;57
99;71
100;65
98;87
100;80
96;76
100;64
100;69
100;98
100;95
100;54
96;81
100;95
99;55
96;77
100;69
100;58
96;91
100;85
97;56
100;53
100;59
100;99
100;94
100;89
100;90
99;86
96;76
96;64
100;91
100;98
100;72
99;85
96;80
96;85
100;69
100;58
100;52
100;92
100;67
100;80
98;95
100;74
96;89
100;99
100;63
100;50
85;144
93;104
90;147
79;153
84;109
85;106
89;170
84;176
87;151
92;104
82;113
100;64
100;92
100;62
100;60
